$ grok mcp --help
exit=0
Manage MCP server configurations

Usage: grok mcp [OPTIONS] <COMMAND>

Commands:
  list     List configured MCP servers
  add      Add or update an MCP server
  remove   Remove an MCP server
  enable   Enable an MCP server
  disable  Disable an MCP server
  doctor   Diagnose MCP server configuration and connectivity
  help     Print this message or the help of the given subcommand(s)

Options:
      --debug                 Enable debug logging
      --debug-file <FILE>     Write debug logs to FILE
  -h, --help                  Print help
      --leader-socket <PATH>  Use a custom leader socket path instead of the default `~/.grok/leader.sock`. A local/branch build can thus run an isolated leader without colliding with the default one already running on the machine Name it `~/.grok/leader-*.sock` to keep `grok leader list/kill` able to find it; any other location works but won't be auto-discovered
